week,excess
2019-01-01,-5.228
2019-01-08,-4.908
2019-01-15,-2.349
2019-01-22,0.849
2019-01-29,-3.948
2019-02-05,-7.786
2019-02-12,-6.187
2019-02-19,-5.228
2019-02-26,-4.588
2019-03-05,-3.309
2019-03-12,-1.39
2019-03-19,-2.03
2019-03-26,-0.75
2019-04-02,-1.39
2019-04-09,-3.948
2019-04-16,-2.669
2019-04-23,-2.669
2019-04-30,-2.669
2019-05-07,0.529
2019-05-14,2.448
2019-05-21,4.367
2019-05-28,6.605
2019-06-04,5.966
2019-06-11,4.367
2019-06-18,2.448
2019-06-25,-3.309
2019-07-02,-2.989
2019-07-09,-8.426
2019-07-16,-8.106
2019-07-23,-8.745
2019-07-30,-6.5
2019-08-06,-4.5
2019-08-13,-3.5
2019-08-20,-5.228
2019-08-27,-8.106
2019-09-03,-8.426
2019-09-10,-11.304
2019-09-17,-15.141
2019-09-24,-18.979
2019-10-01,-17.38
2019-10-08,-15.781
2019-10-15,-19.299
2019-10-22,-20.578
2019-10-29,-16.74
2019-11-05,-9.065
2019-11-12,-8.426
2019-11-19,-8.426
2019-11-26,-5.867
2019-12-03,0.849
2019-12-10,4.367
2019-12-17,7.245
2019-12-24,14.92
2019-12-31,23.235
2020-01-07,35.068
2020-01-14,38
2020-01-21,42
2020-01-28,44
2020-02-04,40
2020-02-11,28.672
2020-02-18,18.758
2020-02-25,12.042
2020-03-03,8.844
2020-03-10,5.646
2020-03-17,-0.431
2020-03-24,-4.588
2020-03-31,-10.344
2020-04-07,-17.06
2020-04-14,-20
2020-04-21,-22
2020-04-28,-25
2020-05-05,-17.7
2020-05-12,-12.263
2020-05-19,-8.106
2020-05-26,-2.03
2020-06-02,2.128
2020-06-09,1.488
2020-06-16,0.529
2020-06-23,1.488
2020-06-30,0.849
2020-07-07,-2.989
2020-07-14,-5.547
2020-07-21,-9.065
2020-07-28,-12.903
2020-08-04,-14.182
2020-08-11,-18.339
2020-08-18,-21.538
2020-08-25,-21.218
2020-09-01,-19.299
2020-09-08,-21.538
2020-09-15,-25.055
2020-09-22,-23.137
2020-09-29,-21.218
2020-10-06,-22.817
2020-10-13,-25.055
2020-10-20,-24.416
2020-10-27,-22.177
2020-11-03,-18.979
2020-11-10,-19.619
2020-11-17,-23.137
2020-11-24,-23.137
2020-12-01,-22.177
2020-12-08,-26.654
2020-12-15,-29.213
2020-12-22,-24.416
2020-12-29,-18.02
2021-01-05,-6.507
2021-01-12,0.849
2021-01-19,7.245
2021-01-26,10
2021-02-02,11
2021-02-09,10
2021-02-16,4.047
2021-02-23,-2.03
2021-03-02,-6
2021-03-09,-15
2021-03-16,-2
2021-03-23,0.529
2021-03-30,4.367
2021-04-06,7.565
2021-04-13,13.961
2021-04-20,18.438
2021-04-27,22.915
2021-05-04,26.433
2021-05-11,26.753
2021-05-18,24.834
2021-05-25,24.514
2021-06-01,22.595
2021-06-08,22.595
2021-06-15,18.758
2021-06-22,15
2021-06-29,13.001
2021-07-06,14
2021-07-13,14.28
2021-07-20,16.199
2021-07-27,21.9
2021-08-03,21.956
2021-08-10,23.875
2021-08-17,25.793
2021-08-24,26.113
2021-08-31,25.154
2021-09-07,25.793
2021-09-14,28.032
2021-09-21,30.271
2021-09-28,29.631
2021-10-05,31.55
2021-10-12,33.788
2021-10-19,31.23
2021-10-26,29.311
2021-11-02,27.712
2021-11-09,27.392
2021-11-16,28.032
2021-11-23,29.951
2021-11-30,32.829
2021-12-07,36.667
2021-12-14,38.585
2021-12-21,39.545
2021-12-28,41.464
2022-01-04,43.063
2022-01-11,45.621
2022-01-18,43.383
2022-01-25,40.185
2022-02-01,35.068
2022-02-08,32.509
2022-02-15,29.631
2022-02-22,25.474
2022-03-01,22
2022-03-08,24.514
2022-03-15,29.631
2022-03-22,32.509
2022-03-29,31.55
2022-04-05,33.149
2022-04-12,37.946
2022-04-19,39.545
2022-04-26,38.905
2022-05-03,42.103
2022-05-10,47.22
2022-05-17,50.418
2022-05-24,49.459
2022-05-31,50.418
2022-06-07,55.215
2022-06-14,53.936
2022-06-21,58.733
2022-06-28,60.652
2022-07-05,59.053
2022-07-12,63.85
2022-07-19,64.809
2022-07-26,68.327
2022-08-02,72.165
2022-08-09,72.804
2022-08-16,73.444
2022-08-23,72.485
2022-08-30,71.845
2022-09-06,67.688
2022-09-13,61.292
2022-09-20,59.053
2022-09-27,57
2022-10-04,58.413
2022-10-11,61.292
2022-10-18,67.688
2022-10-25,67.688
2022-11-01,71.845
2022-11-08,76.002
2022-11-15,79.2
2022-11-22,81.439
2022-11-29,79.52
2022-12-06,81.439
2022-12-13,83.358
2022-12-20,83.358
2022-12-27,86.556
2023-01-03,91.993
2023-01-10,98
2023-01-17,102
2023-01-24,108
2023-01-31,94
2023-02-07,92.312
2023-02-14,87.196
2023-02-21,82.079
2023-02-28,75
2023-03-07,72
2023-03-14,80.8
2023-03-21,87.835
2023-03-28,91.993
2023-04-04,91.353
2023-04-11,91.673
2023-04-18,91.673
2023-04-25,89.434
2023-05-02,84.957
2023-05-09,80.48
2023-05-16,80.453
2023-05-23,79.71
2023-05-30,76
2023-06-06,74
2023-06-13,76
2023-06-20,68
2023-06-27,73.124
2023-07-04,76.642
2023-07-11,76.962
2023-07-18,77.282
2023-07-25,74.403
2023-08-01,74.723
2023-08-08,83.678
2023-08-15,90
2023-08-22,85.277
2023-08-29,80.8
2023-09-05,77.601
2023-09-12,78.561
2023-09-19,78.241
2023-09-26,76.962
2023-10-03,74.084
2023-10-10,72.804
2023-10-17,75.363
2023-10-24,80.48
2023-10-31,81.439
2023-11-07,80.8
2023-11-14,81.439
2023-11-21,80.16
2023-11-28,84.317
2023-12-05,92.632
2023-12-12,95.191
2023-12-19,98.069
2023-12-26,104.465
2024-01-02,114.699
2024-01-09,125.892
2024-01-16,132.608
2024-01-23,135
2024-01-30,140
2024-02-06,135
2024-02-13,129.729
2024-02-20,123.973
2024-02-27,121.415
2024-03-05,118.536
2024-03-12,114
2024-03-19,110
2024-03-26,112.46
2024-04-02,115.658
2024-04-09,121.734
2024-04-16,121.415
2024-04-23,118.856
2024-04-30,116.937
2024-05-07,115.978
2024-05-14,115.978
2024-05-21,115.978
2024-05-28,114.403
2024-06-04,112.78
2024-06-11,112.78
2024-06-18,115
2024-06-25,110
2024-07-02,110
2024-07-09,107.023
2024-07-16,112.14
2024-07-23,110.541
2024-07-30,110.541
2024-08-06,113.1
2024-08-13,108.622
2024-08-20,104.145
2024-08-27,102.546
2024-09-03,102.546
2024-09-10,101.587
2024-09-17,99.348
2024-09-24,100.627
2024-10-01,102.546
2024-10-08,105.424
2024-10-15,108.622
2024-10-22,106.384
2024-10-29,106.384
2024-11-05,112.14
2024-11-12,116.937
2024-11-19,121.415
2024-11-26,123.653
2024-12-03,123.973
2024-12-10,126.212
2024-12-17,130.049
2024-12-24,131.009
2024-12-31,126.212
