week,excess,confidence,is_outlier,needs_review
2019-01-01,-5.228,1,FALSE,FALSE
2019-01-08,-4.908,1,FALSE,FALSE
2019-01-15,-2.349,1,FALSE,FALSE
2019-01-22,0.849,1,FALSE,FALSE
2019-01-29,-3.948,1,FALSE,FALSE
2019-02-05,-7.786,1,FALSE,FALSE
2019-02-12,-6.187,1,FALSE,FALSE
2019-02-19,-5.228,1,FALSE,FALSE
2019-02-26,-4.588,1,FALSE,FALSE
2019-03-05,-3.309,1,FALSE,FALSE
2019-03-12,-1.39,0.97,FALSE,FALSE
2019-03-19,-2.03,1,FALSE,FALSE
2019-03-26,-0.75,1,FALSE,FALSE
2019-04-02,-1.39,1,FALSE,FALSE
2019-04-09,-3.948,1,FALSE,FALSE
2019-04-16,-2.669,1,FALSE,FALSE
2019-04-23,-2.669,0.91,FALSE,FALSE
2019-04-30,-2.669,0.91,FALSE,FALSE
2019-05-07,0.529,1,FALSE,FALSE
2019-05-14,2.448,0.86,FALSE,FALSE
2019-05-21,4.367,1,FALSE,FALSE
2019-05-28,6.605,1,FALSE,FALSE
2019-06-04,5.966,1,FALSE,FALSE
2019-06-11,4.367,1,FALSE,FALSE
2019-06-18,2.448,1,FALSE,FALSE
2019-06-25,-3.309,1,FALSE,FALSE
2019-07-02,-2.989,1,FALSE,FALSE
2019-07-09,-8.426,1,FALSE,FALSE
2019-07-16,-8.106,1,FALSE,FALSE
2019-07-23,-8.745,1,FALSE,FALSE
2019-07-30,-6.5,1,FALSE,FALSE
2019-08-06,-4.5,1,FALSE,FALSE
2019-08-13,-3.5,1,FALSE,FALSE
2019-08-20,-5.228,1,FALSE,FALSE
2019-08-27,-8.106,1,FALSE,FALSE
2019-09-03,-8.426,1,FALSE,FALSE
2019-09-10,-11.304,1,FALSE,FALSE
2019-09-17,-15.141,1,FALSE,FALSE
2019-09-24,-18.979,1,FALSE,FALSE
2019-10-01,-17.38,1,FALSE,FALSE
2019-10-08,-15.781,1,FALSE,FALSE
2019-10-15,-19.299,1,FALSE,FALSE
2019-10-22,-20.578,1,FALSE,FALSE
2019-10-29,-16.74,1,FALSE,FALSE
2019-11-05,-9.065,1,FALSE,FALSE
2019-11-12,-8.426,0.89,FALSE,FALSE
2019-11-19,-8.426,1,FALSE,FALSE
2019-11-26,-5.867,1,FALSE,FALSE
2019-12-03,0.849,1,FALSE,FALSE
2019-12-10,4.367,1,FALSE,FALSE
2019-12-17,7.245,1,FALSE,FALSE
2019-12-24,14.92,1,FALSE,FALSE
2019-12-31,23.235,1,FALSE,FALSE
2020-01-07,35.068,1,FALSE,FALSE
2020-01-14,38,1,FALSE,FALSE
2020-01-21,42,1,FALSE,FALSE
2020-01-28,44,1,FALSE,FALSE
2020-02-04,40,1,FALSE,FALSE
2020-02-11,28.672,1,FALSE,FALSE
2020-02-18,18.758,1,FALSE,FALSE
2020-02-25,12.042,1,FALSE,FALSE
2020-03-03,8.844,1,FALSE,FALSE
2020-03-10,5.646,1,FALSE,FALSE
2020-03-17,-0.431,1,FALSE,FALSE
2020-03-24,-4.588,1,FALSE,FALSE
2020-03-31,-10.344,1,FALSE,FALSE
2020-04-07,-17.06,1,FALSE,FALSE
2020-04-14,-20,1,FALSE,FALSE
2020-04-21,-22,1,FALSE,FALSE
2020-04-28,-25,1,FALSE,FALSE
2020-05-05,-17.7,1,FALSE,FALSE
2020-05-12,-12.263,1,FALSE,FALSE
2020-05-19,-8.106,1,FALSE,FALSE
2020-05-26,-2.03,1,FALSE,FALSE
2020-06-02,2.128,1,FALSE,FALSE
2020-06-09,1.488,1,FALSE,FALSE
2020-06-16,0.529,0.97,FALSE,FALSE
2020-06-23,1.488,0.97,FALSE,FALSE
2020-06-30,0.849,1,FALSE,FALSE
2020-07-07,-2.989,1,FALSE,FALSE
2020-07-14,-5.547,1,FALSE,FALSE
2020-07-21,-9.065,0.69,FALSE,FALSE
2020-07-28,-12.903,1,FALSE,FALSE
2020-08-04,-14.182,1,FALSE,FALSE
2020-08-11,-18.339,1,FALSE,FALSE
2020-08-18,-21.538,0.91,FALSE,FALSE
2020-08-25,-21.218,1,FALSE,FALSE
2020-09-01,-19.299,1,FALSE,FALSE
2020-09-08,-21.538,1,FALSE,FALSE
2020-09-15,-25.055,0.97,FALSE,FALSE
2020-09-22,-23.137,1,FALSE,FALSE
2020-09-29,-21.218,1,FALSE,FALSE
2020-10-06,-22.817,1,FALSE,FALSE
2020-10-13,-25.055,0.91,FALSE,FALSE
2020-10-20,-24.416,0.74,FALSE,FALSE
2020-10-27,-22.177,1,FALSE,FALSE
2020-11-03,-18.979,1,FALSE,FALSE
2020-11-10,-19.619,1,FALSE,FALSE
2020-11-17,-23.137,1,FALSE,FALSE
2020-11-24,-23.137,1,FALSE,FALSE
2020-12-01,-22.177,1,FALSE,FALSE
2020-12-08,-26.654,1,FALSE,FALSE
2020-12-15,-29.213,1,FALSE,FALSE
2020-12-22,-24.416,1,FALSE,FALSE
2020-12-29,-18.02,1,FALSE,FALSE
2021-01-05,-6.507,1,FALSE,FALSE
2021-01-12,0.849,1,FALSE,FALSE
2021-01-19,7.245,1,FALSE,FALSE
2021-01-26,10,1,TRUE,TRUE
2021-02-02,11,1,TRUE,TRUE
2021-02-09,10,1,TRUE,TRUE
2021-02-16,4.047,1,FALSE,FALSE
2021-02-23,-2.03,1,FALSE,FALSE
2021-03-02,-6,1,FALSE,FALSE
2021-03-09,-15,1,FALSE,FALSE
2021-03-16,-2,1,FALSE,FALSE
2021-03-23,0.529,1,FALSE,FALSE
2021-03-30,4.367,1,FALSE,FALSE
2021-04-06,7.565,1,FALSE,FALSE
2021-04-13,13.961,1,FALSE,FALSE
2021-04-20,18.438,1,FALSE,FALSE
2021-04-27,22.915,1,FALSE,FALSE
2021-05-04,26.433,1,FALSE,FALSE
2021-05-11,26.753,1,FALSE,FALSE
2021-05-18,24.834,1,FALSE,FALSE
2021-05-25,24.514,1,FALSE,FALSE
2021-06-01,22.595,1,FALSE,FALSE
2021-06-08,22.595,1,FALSE,FALSE
2021-06-15,18.758,1,FALSE,FALSE
2021-06-22,15,1,FALSE,FALSE
2021-06-29,13.001,0.91,FALSE,FALSE
2021-07-06,14,1,FALSE,FALSE
2021-07-13,14.28,1,FALSE,FALSE
2021-07-20,16.199,0.97,FALSE,FALSE
2021-07-27,21.9,0.63,FALSE,FALSE
2021-08-03,21.956,1,FALSE,FALSE
2021-08-10,23.875,1,FALSE,FALSE
2021-08-17,25.793,0.97,FALSE,FALSE
2021-08-24,26.113,1,FALSE,FALSE
2021-08-31,25.154,0.91,FALSE,FALSE
2021-09-07,25.793,0.91,FALSE,FALSE
2021-09-14,28.032,1,FALSE,FALSE
2021-09-21,30.271,1,FALSE,FALSE
2021-09-28,29.631,1,FALSE,FALSE
2021-10-05,31.55,1,FALSE,FALSE
2021-10-12,33.788,1,FALSE,FALSE
2021-10-19,31.23,1,FALSE,FALSE
2021-10-26,29.311,1,FALSE,FALSE
2021-11-02,27.712,0.83,FALSE,FALSE
2021-11-09,27.392,1,FALSE,FALSE
2021-11-16,28.032,1,FALSE,FALSE
2021-11-23,29.951,0.89,FALSE,FALSE
2021-11-30,32.829,1,FALSE,FALSE
2021-12-07,36.667,1,FALSE,FALSE
2021-12-14,38.585,0.8,FALSE,FALSE
2021-12-21,39.545,0.91,FALSE,FALSE
2021-12-28,41.464,0.74,FALSE,FALSE
2022-01-04,43.063,1,FALSE,FALSE
2022-01-11,45.621,1,FALSE,FALSE
2022-01-18,43.383,1,FALSE,FALSE
2022-01-25,40.185,1,FALSE,FALSE
2022-02-01,35.068,1,FALSE,FALSE
2022-02-08,32.509,1,FALSE,FALSE
2022-02-15,29.631,1,FALSE,FALSE
2022-02-22,25.474,1,FALSE,FALSE
2022-03-01,22,1,FALSE,FALSE
2022-03-08,24.514,1,FALSE,FALSE
2022-03-15,29.631,1,FALSE,FALSE
2022-03-22,32.509,1,FALSE,FALSE
2022-03-29,31.55,1,FALSE,FALSE
2022-04-05,33.149,1,FALSE,FALSE
2022-04-12,37.946,1,FALSE,FALSE
2022-04-19,39.545,1,FALSE,FALSE
2022-04-26,38.905,1,FALSE,FALSE
2022-05-03,42.103,1,FALSE,FALSE
2022-05-10,47.22,1,FALSE,FALSE
2022-05-17,50.418,1,FALSE,FALSE
2022-05-24,49.459,0.74,FALSE,FALSE
2022-05-31,50.418,0.66,FALSE,FALSE
2022-06-07,55.215,1,FALSE,FALSE
2022-06-14,53.936,1,FALSE,FALSE
2022-06-21,58.733,0.89,FALSE,FALSE
2022-06-28,60.652,1,FALSE,FALSE
2022-07-05,59.053,1,FALSE,FALSE
2022-07-12,63.85,1,FALSE,FALSE
2022-07-19,64.809,1,FALSE,FALSE
2022-07-26,68.327,1,FALSE,FALSE
2022-08-02,72.165,1,FALSE,FALSE
2022-08-09,72.804,1,FALSE,FALSE
2022-08-16,73.444,1,FALSE,FALSE
2022-08-23,72.485,1,FALSE,FALSE
2022-08-30,71.845,1,FALSE,FALSE
2022-09-06,67.688,1,FALSE,FALSE
2022-09-13,61.292,1,FALSE,FALSE
2022-09-20,59.053,1,FALSE,FALSE
2022-09-27,57,1,FALSE,FALSE
2022-10-04,58.413,1,FALSE,FALSE
2022-10-11,61.292,1,FALSE,FALSE
2022-10-18,67.688,0.69,FALSE,FALSE
2022-10-25,67.688,1,FALSE,FALSE
2022-11-01,71.845,1,FALSE,FALSE
2022-11-08,76.002,1,FALSE,FALSE
2022-11-15,79.2,1,FALSE,FALSE
2022-11-22,81.439,1,FALSE,FALSE
2022-11-29,79.52,1,FALSE,FALSE
2022-12-06,81.439,1,FALSE,FALSE
2022-12-13,83.358,0.97,FALSE,FALSE
2022-12-20,83.358,1,FALSE,FALSE
2022-12-27,86.556,1,FALSE,FALSE
2023-01-03,91.993,1,FALSE,FALSE
2023-01-10,98,1,FALSE,FALSE
2023-01-17,102,1,FALSE,FALSE
2023-01-24,108,1,FALSE,FALSE
2023-01-31,94,1,FALSE,FALSE
2023-02-07,92.312,1,FALSE,FALSE
2023-02-14,87.196,0.8,FALSE,FALSE
2023-02-21,82.079,1,FALSE,FALSE
2023-02-28,75,1,FALSE,FALSE
2023-03-07,72,1,FALSE,FALSE
2023-03-14,80.8,1,FALSE,FALSE
2023-03-21,87.835,1,FALSE,FALSE
2023-03-28,91.993,1,FALSE,FALSE
2023-04-04,91.353,1,FALSE,FALSE
2023-04-11,91.673,0.8,FALSE,FALSE
2023-04-18,91.673,0.74,FALSE,FALSE
2023-04-25,89.434,1,FALSE,FALSE
2023-05-02,84.957,1,FALSE,FALSE
2023-05-09,80.48,1,FALSE,FALSE
2023-05-16,80.453,0.51,FALSE,FALSE
2023-05-23,79.71,0.51,FALSE,FALSE
2023-05-30,76,1,FALSE,FALSE
2023-06-06,74,1,FALSE,FALSE
2023-06-13,76,1,FALSE,FALSE
2023-06-20,68,1,FALSE,FALSE
2023-06-27,73.124,1,FALSE,FALSE
2023-07-04,76.642,1,FALSE,FALSE
2023-07-11,76.962,1,FALSE,FALSE
2023-07-18,77.282,1,FALSE,FALSE
2023-07-25,74.403,1,FALSE,FALSE
2023-08-01,74.723,1,FALSE,FALSE
2023-08-08,83.678,1,FALSE,FALSE
2023-08-15,90,1,FALSE,FALSE
2023-08-22,85.277,1,FALSE,FALSE
2023-08-29,80.8,1,FALSE,FALSE
2023-09-05,77.601,0.91,FALSE,FALSE
2023-09-12,78.561,0.91,FALSE,FALSE
2023-09-19,78.241,0.86,FALSE,FALSE
2023-09-26,76.962,1,FALSE,FALSE
2023-10-03,74.084,0.91,FALSE,FALSE
2023-10-10,72.804,1,FALSE,FALSE
2023-10-17,75.363,1,FALSE,FALSE
2023-10-24,80.48,1,FALSE,FALSE
2023-10-31,81.439,0.74,FALSE,FALSE
2023-11-07,80.8,0.57,FALSE,FALSE
2023-11-14,81.439,0.57,FALSE,FALSE
2023-11-21,80.16,1,FALSE,FALSE
2023-11-28,84.317,1,FALSE,FALSE
2023-12-05,92.632,1,FALSE,FALSE
2023-12-12,95.191,0.91,FALSE,FALSE
2023-12-19,98.069,1,FALSE,FALSE
2023-12-26,104.465,1,FALSE,FALSE
2024-01-02,114.699,1,FALSE,FALSE
2024-01-09,125.892,1,FALSE,FALSE
2024-01-16,132.608,1,FALSE,FALSE
2024-01-23,135,1,FALSE,FALSE
2024-01-30,140,1,FALSE,FALSE
2024-02-06,135,1,FALSE,FALSE
2024-02-13,129.729,1,FALSE,FALSE
2024-02-20,123.973,1,FALSE,FALSE
2024-02-27,121.415,1,FALSE,FALSE
2024-03-05,118.536,1,FALSE,FALSE
2024-03-12,114,1,FALSE,FALSE
2024-03-19,110,1,FALSE,FALSE
2024-03-26,112.46,1,FALSE,FALSE
2024-04-02,115.658,1,FALSE,FALSE
2024-04-09,121.734,1,FALSE,FALSE
2024-04-16,121.415,1,FALSE,FALSE
2024-04-23,118.856,0.91,FALSE,FALSE
2024-04-30,116.937,0.8,FALSE,FALSE
2024-05-07,115.978,0.91,FALSE,FALSE
2024-05-14,115.978,0.86,FALSE,FALSE
2024-05-21,115.978,1,FALSE,FALSE
2024-05-28,114.403,1,TRUE,TRUE
2024-06-04,112.78,1,FALSE,FALSE
2024-06-11,112.78,0.86,FALSE,FALSE
2024-06-18,115,1,FALSE,FALSE
2024-06-25,110,1,FALSE,FALSE
2024-07-02,110,1,FALSE,FALSE
2024-07-09,107.023,1,FALSE,FALSE
2024-07-16,112.14,1,FALSE,FALSE
2024-07-23,110.541,0.86,FALSE,FALSE
2024-07-30,110.541,0.86,FALSE,FALSE
2024-08-06,113.1,0.91,FALSE,FALSE
2024-08-13,108.622,1,FALSE,FALSE
2024-08-20,104.145,1,FALSE,FALSE
2024-08-27,102.546,1,FALSE,FALSE
2024-09-03,102.546,0.8,FALSE,FALSE
2024-09-10,101.587,1,FALSE,FALSE
2024-09-17,99.348,1,FALSE,FALSE
2024-09-24,100.627,0.86,FALSE,FALSE
2024-10-01,102.546,0.97,FALSE,FALSE
2024-10-08,105.424,1,FALSE,FALSE
2024-10-15,108.622,1,FALSE,FALSE
2024-10-22,106.384,1,FALSE,FALSE
2024-10-29,106.384,1,FALSE,FALSE
2024-11-05,112.14,1,FALSE,FALSE
2024-11-12,116.937,1,FALSE,FALSE
2024-11-19,121.415,1,FALSE,FALSE
2024-11-26,123.653,0.97,FALSE,FALSE
2024-12-03,123.973,1,FALSE,FALSE
2024-12-10,126.212,1,FALSE,FALSE
2024-12-17,130.049,0.69,FALSE,FALSE
2024-12-24,131.009,0.86,FALSE,FALSE
2024-12-31,126.212,1,FALSE,FALSE
