Year,Week,MMWRWeekCode,Date,Deaths,baseline_1819_week,Excess_calc,Excess_TES,diff_calc_vs_TES,diff_pct_of_baseline
2018,1,2018/01,2018-01-06,385,397,-12,,,
2018,2,2018/02,2018-01-13,413,401,12,,,
2018,3,2018/03,2018-01-20,442,422.5,19.5,,,
2018,4,2018/04,2018-01-27,496,439,57,,,
2018,5,2018/05,2018-02-03,479,447,32,,,
2018,6,2018/06,2018-02-10,432,435.5,-3.5,,,
2018,7,2018/07,2018-02-17,455,436.5,18.5,,,
2018,8,2018/08,2018-02-24,429,421.5,7.5,,,
2018,9,2018/09,2018-03-03,409,436.5,-27.5,,,
2018,10,2018/10,2018-03-10,451,440,11,,,
2018,11,2018/11,2018-03-17,415,414,1,,,
2018,12,2018/12,2018-03-24,450,441.5,8.5,,,
2018,13,2018/13,2018-03-31,411,411.5,-0.5,,,
2018,14,2018/14,2018-04-07,408,399,9,,,
2018,15,2018/15,2018-04-14,394,409,-15,,,
2018,16,2018/16,2018-04-21,454,441,13,,,
2018,17,2018/17,2018-04-28,404,401.5,2.5,,,
2018,18,2018/18,2018-05-05,414,421.5,-7.5,,,
2018,19,2018/19,2018-05-12,456,433.5,22.5,,,
2018,20,2018/20,2018-05-19,392,407.5,-15.5,,,
2018,21,2018/21,2018-05-26,403,409,-6,,,
2018,22,2018/22,2018-06-02,413,426,-13,,,
2018,23,2018/23,2018-06-09,392,409.5,-17.5,,,
2018,24,2018/24,2018-06-16,401,418,-17,,,
2018,25,2018/25,2018-06-23,422,403,19,,,
2018,26,2018/26,2018-06-30,390,404,-14,,,
2018,27,2018/27,2018-07-07,447,417.5,29.5,,,
2018,28,2018/28,2018-07-14,431,407,24,,,
2018,29,2018/29,2018-07-21,407,404.5,2.5,,,
2018,30,2018/30,2018-07-28,423,423,0,,,
2018,31,2018/31,2018-08-04,387,383,4,,,
2018,32,2018/32,2018-08-11,389,403,-14,,,
2018,33,2018/33,2018-08-18,411,414.5,-3.5,,,
2018,34,2018/34,2018-08-25,444,423.5,20.5,,,
2018,35,2018/35,2018-09-01,426,407.5,18.5,,,
2018,36,2018/36,2018-09-08,420,410.5,9.5,,,
2018,37,2018/37,2018-09-15,424,413,11,,,
2018,38,2018/38,2018-09-22,458,440,18,,,
2018,39,2018/39,2018-09-29,448,416.5,31.5,,,
2018,40,2018/40,2018-10-06,423,406.5,16.5,,,
2018,41,2018/41,2018-10-13,428,411,17,,,
2018,42,2018/42,2018-10-20,440,432.5,7.5,,,
2018,43,2018/43,2018-10-27,436,410.5,25.5,,,
2018,44,2018/44,2018-11-03,428,394,34,,,
2018,45,2018/45,2018-11-10,414,413,1,,,
2018,46,2018/46,2018-11-17,430,433,-3,,,
2018,47,2018/47,2018-11-24,407,410.5,-3.5,,,
2018,48,2018/48,2018-12-01,385,393,-8,,,
2018,49,2018/49,2018-12-08,405,399.5,5.5,,,
2018,50,2018/50,2018-12-15,402,415,-13,,,
2018,51,2018/51,2018-12-22,406,410,-4,,,
2018,52,2018/52,2018-12-29,430,418,12,,,
2019,1,2019/01,2019-01-05,409,397,12,-5.228,17.228,4.33954659949622
2019,2,2019/02,2019-01-12,389,401,-12,-4.908,-7.092,-1.76857855361596
2019,3,2019/03,2019-01-19,403,422.5,-19.5,-2.349,-17.151,-4.05940828402367
2019,4,2019/04,2019-01-26,382,439,-57,0.849,-57.849,-13.1774487471526
2019,5,2019/05,2019-02-02,415,447,-32,-3.948,-28.052,-6.27561521252796
2019,6,2019/06,2019-02-09,439,435.5,3.5,-7.786,11.286,2.59150401836969
2019,7,2019/07,2019-02-16,418,436.5,-18.5,-6.187,-12.313,-2.82084765177549
2019,8,2019/08,2019-02-23,414,421.5,-7.5,-5.228,-2.272,-0.539027283511269
2019,9,2019/09,2019-03-02,464,436.5,27.5,-4.588,32.088,7.35120274914089
2019,10,2019/10,2019-03-09,429,440,-11,-3.309,-7.691,-1.74795454545455
2019,11,2019/11,2019-03-16,413,414,-1,-1.39,0.39,0.0942028985507246
2019,12,2019/12,2019-03-23,433,441.5,-8.5,-2.03,-6.47,-1.46545866364666
2019,13,2019/13,2019-03-30,412,411.5,0.5,-0.75,1.25,0.303766707168894
2019,14,2019/14,2019-04-06,390,399,-9,-1.39,-7.61,-1.90726817042607
2019,15,2019/15,2019-04-13,424,409,15,-3.948,18.948,4.63276283618582
2019,16,2019/16,2019-04-20,428,441,-13,-2.669,-10.331,-2.34263038548753
2019,17,2019/17,2019-04-27,399,401.5,-2.5,-2.669,0.169,0.0420921544209216
2019,18,2019/18,2019-05-04,429,421.5,7.5,-2.669,10.169,2.41257413997628
2019,19,2019/19,2019-05-11,411,433.5,-22.5,0.529,-23.029,-5.3123414071511
2019,20,2019/20,2019-05-18,423,407.5,15.5,2.448,13.052,3.20294478527607
2019,21,2019/21,2019-05-25,415,409,6,4.367,1.633,0.399266503667482
2019,22,2019/22,2019-06-01,439,426,13,6.605,6.395,1.50117370892019
2019,23,2019/23,2019-06-08,427,409.5,17.5,5.966,11.534,2.81660561660562
2019,24,2019/24,2019-06-15,435,418,17,4.367,12.633,3.02224880382775
2019,25,2019/25,2019-06-22,384,403,-19,2.448,-21.448,-5.32208436724566
2019,26,2019/26,2019-06-29,418,404,14,-3.309,17.309,4.28440594059406
2019,27,2019/27,2019-07-06,388,417.5,-29.5,-2.989,-26.511,-6.34994011976048
2019,28,2019/28,2019-07-13,383,407,-24,-8.426,-15.574,-3.82653562653563
2019,29,2019/29,2019-07-20,402,404.5,-2.5,-8.106,5.606,1.38590852904821
2019,30,2019/30,2019-07-27,423,423,0,-8.745,8.745,2.06737588652482
2019,31,2019/31,2019-08-03,379,383,-4,-6.5,2.5,0.652741514360313
2019,32,2019/32,2019-08-10,417,403,14,-4.5,18.5,4.59057071960298
2019,33,2019/33,2019-08-17,418,414.5,3.5,-3.5,7,1.68878166465621
2019,34,2019/34,2019-08-24,403,423.5,-20.5,-5.228,-15.272,-3.60613931523022
2019,35,2019/35,2019-08-31,389,407.5,-18.5,-8.106,-10.394,-2.55067484662577
2019,36,2019/36,2019-09-07,401,410.5,-9.5,-8.426,-1.074,-0.26163215590743
2019,37,2019/37,2019-09-14,402,413,-11,-11.304,0.304,0.0736077481840194
2019,38,2019/38,2019-09-21,422,440,-18,-15.141,-2.859,-0.649772727272727
2019,39,2019/39,2019-09-28,385,416.5,-31.5,-18.979,-12.521,-3.0062424969988
2019,40,2019/40,2019-10-05,390,406.5,-16.5,-17.38,0.879999999999999,0.216482164821648
2019,41,2019/41,2019-10-12,394,411,-17,-15.781,-1.219,-0.296593673965937
2019,42,2019/42,2019-10-19,425,432.5,-7.5,-19.299,11.799,2.72809248554913
2019,43,2019/43,2019-10-26,385,410.5,-25.5,-20.578,-4.922,-1.19902557856273
2019,44,2019/44,2019-11-02,360,394,-34,-16.74,-17.26,-4.38071065989848
2019,45,2019/45,2019-11-09,412,413,-1,-9.065,8.065,1.95278450363196
2019,46,2019/46,2019-11-16,436,433,3,-8.426,11.426,2.63879907621247
2019,47,2019/47,2019-11-23,414,410.5,3.5,-8.426,11.926,2.90523751522534
2019,48,2019/48,2019-11-30,401,393,8,-5.867,13.867,3.52849872773537
2019,49,2019/49,2019-12-07,394,399.5,-5.5,0.849,-6.349,-1.5892365456821
2019,50,2019/50,2019-12-14,428,415,13,4.367,8.633,2.08024096385542
2019,51,2019/51,2019-12-21,414,410,4,7.245,-3.245,-0.791463414634146
2019,52,2019/52,2019-12-28,406,418,-12,14.92,-26.92,-6.44019138755981
2020,1,2020/01,2020-01-04,431,397,34,23.235,10.765,2.71158690176322
2020,2,2020/02,2020-01-11,427,401,26,35.068,-9.068,-2.26134663341646
2020,3,2020/03,2020-01-18,446,422.5,23.5,38,-14.5,-3.43195266272189
2020,4,2020/04,2020-01-25,418,439,-21,42,-63,-14.3507972665148
2020,5,2020/05,2020-02-01,414,447,-33,44,-77,-17.2259507829978
2020,6,2020/06,2020-02-08,461,435.5,25.5,40,-14.5,-3.32950631458094
2020,7,2020/07,2020-02-15,412,436.5,-24.5,28.672,-53.172,-12.1814432989691
2020,8,2020/08,2020-02-22,395,421.5,-26.5,18.758,-45.258,-10.7373665480427
2020,9,2020/09,2020-02-29,450,436.5,13.5,12.042,1.458,0.334020618556701
2020,10,2020/10,2020-03-07,389,440,-51,8.844,-59.844,-13.6009090909091
2020,11,2020/11,2020-03-14,382,414,-32,5.646,-37.646,-9.09323671497584
2020,12,2020/12,2020-03-21,414,441.5,-27.5,-0.431,-27.069,-6.13114382785957
2020,13,2020/13,2020-03-28,396,411.5,-15.5,-4.588,-10.912,-2.65176184690158
2020,14,2020/14,2020-04-04,344,399,-55,-10.344,-44.656,-11.1919799498747
2020,15,2020/15,2020-04-11,384,409,-25,-17.06,-7.94,-1.94132029339853
2020,16,2020/16,2020-04-18,345,441,-96,-20,-76,-17.2335600907029
2020,17,2020/17,2020-04-25,374,401.5,-27.5,-22,-5.5,-1.36986301369863
2020,18,2020/18,2020-05-02,342,421.5,-79.5,-25,-54.5,-12.9300118623962
2020,19,2020/19,2020-05-09,390,433.5,-43.5,-17.7,-25.8,-5.95155709342561
2020,20,2020/20,2020-05-16,416,407.5,8.5,-12.263,20.763,5.09521472392638
2020,21,2020/21,2020-05-23,395,409,-14,-8.106,-5.894,-1.44107579462103
2020,22,2020/22,2020-05-30,386,426,-40,-2.03,-37.97,-8.9131455399061
2020,23,2020/23,2020-06-06,403,409.5,-6.5,2.128,-8.628,-2.10695970695971
2020,24,2020/24,2020-06-13,383,418,-35,1.488,-36.488,-8.72918660287081
2020,25,2020/25,2020-06-20,405,403,2,0.529,1.471,0.365012406947891
2020,26,2020/26,2020-06-27,349,404,-55,1.488,-56.488,-13.9821782178218
2020,27,2020/27,2020-07-04,403,417.5,-14.5,0.849,-15.349,-3.67640718562874
2020,28,2020/28,2020-07-11,395,407,-12,-2.989,-9.011,-2.21400491400491
2020,29,2020/29,2020-07-18,351,404.5,-53.5,-5.547,-47.953,-11.8548825710754
2020,30,2020/30,2020-07-25,379,423,-44,-9.065,-34.935,-8.25886524822695
2020,31,2020/31,2020-08-01,347,383,-36,-12.903,-23.097,-6.03054830287206
2020,32,2020/32,2020-08-08,400,403,-3,-14.182,11.182,2.77468982630273
2020,33,2020/33,2020-08-15,346,414.5,-68.5,-18.339,-50.161,-12.1015681544029
2020,34,2020/34,2020-08-22,345,423.5,-78.5,-21.538,-56.962,-13.4502951593861
2020,35,2020/35,2020-08-29,362,407.5,-45.5,-21.218,-24.282,-5.95877300613497
2020,36,2020/36,2020-09-05,374,410.5,-36.5,-19.299,-17.201,-4.19025578562728
2020,37,2020/37,2020-09-12,382,413,-31,-21.538,-9.462,-2.2910411622276
2020,38,2020/38,2020-09-19,391,440,-49,-25.055,-23.945,-5.44204545454546
2020,39,2020/39,2020-09-26,349,416.5,-67.5,-23.137,-44.363,-10.6513805522209
2020,40,2020/40,2020-10-03,359,406.5,-47.5,-21.218,-26.282,-6.46543665436654
2020,41,2020/41,2020-10-10,382,411,-29,-22.817,-6.183,-1.5043795620438
2020,42,2020/42,2020-10-17,366,432.5,-66.5,-25.055,-41.445,-9.58265895953757
2020,43,2020/43,2020-10-24,330,410.5,-80.5,-24.416,-56.084,-13.6623629719854
2020,44,2020/44,2020-10-31,382,394,-12,-22.177,10.177,2.58299492385787
2020,45,2020/45,2020-11-07,395,413,-18,-18.979,0.978999999999999,0.237046004842615
2020,46,2020/46,2020-11-14,366,433,-67,-19.619,-47.381,-10.9424942263279
2020,47,2020/47,2020-11-21,379,410.5,-31.5,-23.137,-8.363,-2.03727161997564
2020,48,2020/48,2020-11-28,331,393,-62,-23.137,-38.863,-9.88880407124682
2020,49,2020/49,2020-12-05,331,399.5,-68.5,-22.177,-46.323,-11.5952440550688
2020,50,2020/50,2020-12-12,381,415,-34,-26.654,-7.346,-1.77012048192771
2020,51,2020/51,2020-12-19,344,410,-66,-29.213,-36.787,-8.97243902439024
2020,52,2020/52,2020-12-26,345,418,-73,-24.416,-48.584,-11.622966507177
2020,53,2020/53,2021-01-02,380,,,-18.02,,
2021,1,2021/01,2021-01-09,351,397,-46,-6.507,-39.493,-9.94785894206549
2021,2,2021/02,2021-01-16,380,401,-21,0.849,-21.849,-5.44862842892768
2021,3,2021/03,2021-01-23,367,422.5,-55.5,7.245,-62.745,-14.8508875739645
2021,4,2021/04,2021-01-30,409,439,-30,10,-40,-9.11161731207289
2021,5,2021/05,2021-02-06,348,447,-99,11,-110,-24.6085011185682
2021,6,2021/06,2021-02-13,372,435.5,-63.5,10,-73.5,-16.8771526980482
2021,7,2021/07,2021-02-20,381,436.5,-55.5,4.047,-59.547,-13.6419243986254
2021,8,2021/08,2021-02-27,400,421.5,-21.5,-2.03,-19.47,-4.61921708185053
2021,9,2021/09,2021-03-06,342,436.5,-94.5,-6,-88.5,-20.2749140893471
2021,10,2021/10,2021-03-13,368,440,-72,-15,-57,-12.9545454545455
2021,11,2021/11,2021-03-20,355,414,-59,-2,-57,-13.768115942029
2021,12,2021/12,2021-03-27,421,441.5,-20.5,0.529,-21.029,-4.76308040770102
2021,13,2021/13,2021-04-03,352,411.5,-59.5,4.367,-63.867,-15.5205346294046
2021,14,2021/14,2021-04-10,428,399,29,7.565,21.435,5.37218045112782
2021,15,2021/15,2021-04-17,377,409,-32,13.961,-45.961,-11.2374083129584
2021,16,2021/16,2021-04-24,378,441,-63,18.438,-81.438,-18.4666666666667
2021,17,2021/17,2021-05-01,394,401.5,-7.5,22.915,-30.415,-7.57534246575342
2021,18,2021/18,2021-05-08,399,421.5,-22.5,26.433,-48.933,-11.6092526690391
2021,19,2021/19,2021-05-15,420,433.5,-13.5,26.753,-40.253,-9.28558246828143
2021,20,2021/20,2021-05-22,396,407.5,-11.5,24.834,-36.334,-8.91631901840491
2021,21,2021/21,2021-05-29,374,409,-35,24.514,-59.514,-14.5511002444988
2021,22,2021/22,2021-06-05,403,426,-23,22.595,-45.595,-10.7030516431925
2021,23,2021/23,2021-06-12,379,409.5,-30.5,22.595,-53.095,-12.965811965812
2021,24,2021/24,2021-06-19,359,418,-59,18.758,-77.758,-18.6023923444976
2021,25,2021/25,2021-06-26,373,403,-30,15,-45,-11.166253101737
2021,26,2021/26,2021-07-03,388,404,-16,13.001,-29.001,-7.17846534653465
2021,27,2021/27,2021-07-10,367,417.5,-50.5,14,-64.5,-15.4491017964072
2021,28,2021/28,2021-07-17,357,407,-50,14.28,-64.28,-15.7936117936118
2021,29,2021/29,2021-07-24,407,404.5,2.5,16.199,-13.699,-3.38665018541409
2021,30,2021/30,2021-07-31,398,423,-25,21.9,-46.9,-11.0874704491726
2021,31,2021/31,2021-08-07,359,383,-24,21.956,-45.956,-11.998955613577
2021,32,2021/32,2021-08-14,379,403,-24,23.875,-47.875,-11.8796526054591
2021,33,2021/33,2021-08-21,424,414.5,9.5,25.793,-16.293,-3.9307599517491
2021,34,2021/34,2021-08-28,370,423.5,-53.5,26.113,-79.613,-18.7988193624557
2021,35,2021/35,2021-09-04,379,407.5,-28.5,25.154,-53.654,-13.1666257668712
2021,36,2021/36,2021-09-11,393,410.5,-17.5,25.793,-43.293,-10.5464068209501
2021,37,2021/37,2021-09-18,413,413,0,28.032,-28.032,-6.78740920096852
2021,38,2021/38,2021-09-25,390,440,-50,30.271,-80.271,-18.2434090909091
2021,39,2021/39,2021-10-02,416,416.5,-0.5,29.631,-30.131,-7.2343337334934
2021,40,2021/40,2021-10-09,417,406.5,10.5,31.55,-21.05,-5.17835178351784
2021,41,2021/41,2021-10-16,375,411,-36,33.788,-69.788,-16.9800486618005
2021,42,2021/42,2021-10-23,419,432.5,-13.5,31.23,-44.73,-10.3421965317919
2021,43,2021/43,2021-10-30,368,410.5,-42.5,29.311,-71.811,-17.4935444579781
2021,44,2021/44,2021-11-06,381,394,-13,27.712,-40.712,-10.3329949238579
2021,45,2021/45,2021-11-13,388,413,-25,27.392,-52.392,-12.6857142857143
2021,46,2021/46,2021-11-20,394,433,-39,28.032,-67.032,-15.480831408776
2021,47,2021/47,2021-11-27,417,410.5,6.5,29.951,-23.451,-5.71278928136419
