Year,Week,MMWRWeekCode,Date,Deaths,baseline_1819_week,Excess_calc,Excess_TES,diff_calc_vs_TES,diff_pct_of_baseline
2021,48,2021/48,2021-12-04,384,393,-9,32.829,-41.829,-10.6435114503817
2021,49,2021/49,2021-12-11,421,399.5,21.5,36.667,-15.167,-3.79649561952441
2021,50,2021/50,2021-12-18,413,415,-2,38.585,-40.585,-9.77951807228916
2021,51,2021/51,2021-12-25,383,410,-27,39.545,-66.545,-16.2304878048781
2021,52,2021/52,2022-01-01,389,418,-29,41.464,-70.464,-16.8574162679426
2022,1,2022/01,2022-01-08,383,397,-14,43.063,-57.063,-14.3735516372796
2022,2,2022/02,2022-01-15,379,401,-22,45.621,-67.621,-16.8630922693267
2022,3,2022/03,2022-01-22,378,422.5,-44.5,43.383,-87.883,-20.8007100591716
2022,4,2022/04,2022-01-29,381,439,-58,40.185,-98.185,-22.3656036446469
2022,5,2022/05,2022-02-05,352,447,-95,35.068,-130.068,-29.0979865771812
2022,6,2022/06,2022-02-12,363,435.5,-72.5,32.509,-105.009,-24.1122847301952
2022,7,2022/07,2022-02-19,379,436.5,-57.5,29.631,-87.131,-19.961282932417
2022,8,2022/08,2022-02-26,431,421.5,9.5,25.474,-15.974,-3.78979833926453
2022,9,2022/09,2022-03-05,361,436.5,-75.5,22,-97.5,-22.3367697594502
2022,10,2022/10,2022-03-12,365,440,-75,24.514,-99.514,-22.6168181818182
2022,11,2022/11,2022-03-19,431,414,17,29.631,-12.631,-3.05096618357488
2022,12,2022/12,2022-03-26,371,441.5,-70.5,32.509,-103.009,-23.3315968289921
2022,13,2022/13,2022-04-02,383,411.5,-28.5,31.55,-60.05,-14.5929526123937
2022,14,2022/14,2022-04-09,354,399,-45,33.149,-78.149,-19.5862155388471
2022,15,2022/15,2022-04-16,395,409,-14,37.946,-51.946,-12.7007334963325
2022,16,2022/16,2022-04-23,411,441,-30,39.545,-69.545,-15.7698412698413
2022,17,2022/17,2022-04-30,383,401.5,-18.5,38.905,-57.405,-14.2976338729763
2022,18,2022/18,2022-05-07,386,421.5,-35.5,42.103,-77.603,-18.4111506524318
2022,19,2022/19,2022-05-14,406,433.5,-27.5,47.22,-74.72,-17.2364475201845
2022,20,2022/20,2022-05-21,405,407.5,-2.5,50.418,-52.918,-12.9860122699387
2022,21,2022/21,2022-05-28,394,409,-15,49.459,-64.459,-15.7601466992665
2022,22,2022/22,2022-06-04,407,426,-19,50.418,-69.418,-16.2953051643193
2022,23,2022/23,2022-06-11,419,409.5,9.5,55.215,-45.715,-11.1636141636142
2022,24,2022/24,2022-06-18,389,418,-29,53.936,-82.936,-19.8411483253589
2022,25,2022/25,2022-06-25,420,403,17,58.733,-41.733,-10.3555831265509
2022,26,2022/26,2022-07-02,409,404,5,60.652,-55.652,-13.7752475247525
2022,27,2022/27,2022-07-09,390,417.5,-27.5,59.053,-86.553,-20.7312574850299
2022,28,2022/28,2022-07-16,411,407,4,63.85,-59.85,-14.7051597051597
2022,29,2022/29,2022-07-23,385,404.5,-19.5,64.809,-84.309,-20.8427688504326
2022,30,2022/30,2022-07-30,425,423,2,68.327,-66.327,-15.6801418439716
2022,31,2022/31,2022-08-06,445,383,62,72.165,-10.165,-2.65404699738904
2022,32,2022/32,2022-08-13,400,403,-3,72.804,-75.804,-18.8099255583127
2022,33,2022/33,2022-08-20,411,414.5,-3.5,73.444,-76.944,-18.5630880579011
2022,34,2022/34,2022-08-27,414,423.5,-9.5,72.485,-81.985,-19.3589138134593
2022,35,2022/35,2022-09-03,389,407.5,-18.5,71.845,-90.345,-22.1705521472393
2022,36,2022/36,2022-09-10,408,410.5,-2.5,67.688,-70.188,-17.0981729598051
2022,37,2022/37,2022-09-17,415,413,2,61.292,-59.292,-14.356416464891
2022,38,2022/38,2022-09-24,383,440,-57,59.053,-116.053,-26.3756818181818
2022,39,2022/39,2022-10-01,408,416.5,-8.5,57,-65.5,-15.7262905162065
2022,40,2022/40,2022-10-08,388,406.5,-18.5,58.413,-76.913,-18.9207872078721
2022,41,2022/41,2022-10-15,431,411,20,61.292,-41.292,-10.0467153284672
2022,42,2022/42,2022-10-22,425,432.5,-7.5,67.688,-75.188,-17.3845086705202
2022,43,2022/43,2022-10-29,406,410.5,-4.5,67.688,-72.188,-17.5853836784409
2022,44,2022/44,2022-11-05,425,394,31,71.845,-40.845,-10.3667512690355
2022,45,2022/45,2022-11-12,447,413,34,76.002,-42.002,-10.1699757869249
2022,46,2022/46,2022-11-19,403,433,-30,79.2,-109.2,-25.2193995381062
2022,47,2022/47,2022-11-26,414,410.5,3.5,81.439,-77.939,-18.9863580998782
2022,48,2022/48,2022-12-03,445,393,52,79.52,-27.52,-7.00254452926209
2022,49,2022/49,2022-12-10,388,399.5,-11.5,81.439,-92.939,-23.263829787234
2022,50,2022/50,2022-12-17,430,415,15,83.358,-68.358,-16.4718072289157
2022,51,2022/51,2022-12-24,438,410,28,83.358,-55.358,-13.5019512195122
2022,52,2022/52,2022-12-31,433,418,15,86.556,-71.556,-17.1186602870813
2023,1,2023/01,2023-01-07,391,397,-6,91.993,-97.993,-24.6833753148615
2023,2,2023/02,2023-01-14,419,401,18,98,-80,-19.9501246882793
2023,3,2023/03,2023-01-21,443,422.5,20.5,102,-81.5,-19.2899408284024
2023,4,2023/04,2023-01-28,398,439,-41,108,-149,-33.9407744874715
2023,5,2023/05,2023-02-04,379,447,-68,94,-162,-36.241610738255
2023,6,2023/06,2023-02-11,386,435.5,-49.5,92.312,-141.812,-32.5630309988519
2023,7,2023/07,2023-02-18,390,436.5,-46.5,87.196,-133.696,-30.6290950744559
2023,8,2023/08,2023-02-25,411,421.5,-10.5,82.079,-92.579,-21.9641755634638
2023,9,2023/09,2023-03-04,412,436.5,-24.5,75,-99.5,-22.794959908362
2023,10,2023/10,2023-03-11,416,440,-24,72,-96,-21.8181818181818
2023,11,2023/11,2023-03-18,404,414,-10,80.8,-90.8,-21.9323671497585
2023,12,2023/12,2023-03-25,438,441.5,-3.5,87.835,-91.335,-20.6874292185731
2023,13,2023/13,2023-04-01,420,411.5,8.5,91.993,-83.493,-20.289914945322
2023,14,2023/14,2023-04-08,400,399,1,91.353,-90.353,-22.6448621553885
2023,15,2023/15,2023-04-15,381,409,-28,91.673,-119.673,-29.259902200489
2023,16,2023/16,2023-04-22,413,441,-28,91.673,-119.673,-27.1367346938776
2023,17,2023/17,2023-04-29,403,401.5,1.5,89.434,-87.934,-21.9013698630137
2023,18,2023/18,2023-05-06,387,421.5,-34.5,84.957,-119.457,-28.3409252669039
2023,19,2023/19,2023-05-13,397,433.5,-36.5,80.48,-116.98,-26.9850057670127
2023,20,2023/20,2023-05-20,372,407.5,-35.5,80.453,-115.953,-28.4547239263804
2023,21,2023/21,2023-05-27,393,409,-16,79.71,-95.71,-23.40097799511
2023,22,2023/22,2023-06-03,390,426,-36,76,-112,-26.2910798122066
2023,23,2023/23,2023-06-10,398,409.5,-11.5,74,-85.5,-20.8791208791209
2023,24,2023/24,2023-06-17,385,418,-33,76,-109,-26.0765550239234
2023,25,2023/25,2023-06-24,395,403,-8,68,-76,-18.8585607940447
2023,26,2023/26,2023-07-01,381,404,-23,73.124,-96.124,-23.7930693069307
2023,27,2023/27,2023-07-08,356,417.5,-61.5,76.642,-138.142,-33.0879041916168
2023,28,2023/28,2023-07-15,419,407,12,76.962,-64.962,-15.9611793611794
2023,29,2023/29,2023-07-22,397,404.5,-7.5,77.282,-84.782,-20.9597033374536
2023,30,2023/30,2023-07-29,355,423,-68,74.403,-142.403,-33.665011820331
2023,31,2023/31,2023-08-05,404,383,21,74.723,-53.723,-14.0268929503916
2023,32,2023/32,2023-08-12,417,403,14,83.678,-69.678,-17.2898263027295
2023,33,2023/33,2023-08-19,383,414.5,-31.5,90,-121.5,-29.3124246079614
2023,34,2023/34,2023-08-26,406,423.5,-17.5,85.277,-102.777,-24.2684769775679
2023,35,2023/35,2023-09-02,388,407.5,-19.5,80.8,-100.3,-24.6134969325153
2023,36,2023/36,2023-09-09,360,410.5,-50.5,77.601,-128.101,-31.206090133983
2023,37,2023/37,2023-09-16,360,413,-53,78.561,-131.561,-31.8549636803874
2023,38,2023/38,2023-09-23,428,440,-12,78.241,-90.241,-20.5093181818182
2023,39,2023/39,2023-09-30,414,416.5,-2.5,76.962,-79.462,-19.0785114045618
2023,40,2023/40,2023-10-07,377,406.5,-29.5,74.084,-103.584,-25.4819188191882
2023,41,2023/41,2023-10-14,401,411,-10,72.804,-82.804,-20.1469586374696
2023,42,2023/42,2023-10-21,360,432.5,-72.5,75.363,-147.863,-34.1879768786127
2023,43,2023/43,2023-10-28,391,410.5,-19.5,80.48,-99.98,-24.3556638246041
2023,44,2023/44,2023-11-04,413,394,19,81.439,-62.439,-15.847461928934
2023,45,2023/45,2023-11-11,413,413,0,80.8,-80.8,-19.5641646489104
2023,46,2023/46,2023-11-18,397,433,-36,81.439,-117.439,-27.1221709006928
2023,47,2023/47,2023-11-25,375,410.5,-35.5,80.16,-115.66,-28.1753958587089
2023,48,2023/48,2023-12-02,378,393,-15,84.317,-99.317,-25.2715012722646
2023,49,2023/49,2023-12-09,435,399.5,35.5,92.632,-57.132,-14.3008760951189
2023,50,2023/50,2023-12-16,417,415,2,95.191,-93.191,-22.4556626506024
2023,51,2023/51,2023-12-23,416,410,6,98.069,-92.069,-22.4558536585366
2023,52,2023/52,2023-12-30,443,418,25,104.465,-79.465,-19.0107655502392
2024,1,2024/01,2024-01-06,397,397,0,114.699,-114.699,-28.891435768262
2024,2,2024/02,2024-01-13,418,401,17,125.892,-108.892,-27.1551122194514
2024,3,2024/03,2024-01-20,357,422.5,-65.5,132.608,-198.108,-46.8894674556213
2024,4,2024/04,2024-01-27,433,439,-6,135,-141,-32.118451025057
2024,5,2024/05,2024-02-03,449,447,2,140,-138,-30.8724832214765
2024,6,2024/06,2024-02-10,431,435.5,-4.5,135,-139.5,-32.0321469575201
2024,7,2024/07,2024-02-17,387,436.5,-49.5,129.729,-179.229,-41.0604810996564
2024,8,2024/08,2024-02-24,374,421.5,-47.5,123.973,-171.473,-40.6816132858838
2024,9,2024/09,2024-03-02,383,436.5,-53.5,121.415,-174.915,-40.0721649484536
2024,10,2024/10,2024-03-09,406,440,-34,118.536,-152.536,-34.6672727272727
2024,11,2024/11,2024-03-16,396,414,-18,114,-132,-31.8840579710145
2024,12,2024/12,2024-03-23,404,441.5,-37.5,110,-147.5,-33.4088335220838
2024,13,2024/13,2024-03-30,425,411.5,13.5,112.46,-98.96,-24.048602673147
2024,14,2024/14,2024-04-06,384,399,-15,115.658,-130.658,-32.746365914787
2024,15,2024/15,2024-04-13,408,409,-1,121.734,-122.734,-30.0083129584352
2024,16,2024/16,2024-04-20,403,441,-38,121.415,-159.415,-36.1485260770975
2024,17,2024/17,2024-04-27,378,401.5,-23.5,118.856,-142.356,-35.4560398505604
2024,18,2024/18,2024-05-04,377,421.5,-44.5,116.937,-161.437,-38.3005931198102
2024,19,2024/19,2024-05-11,384,433.5,-49.5,115.978,-165.478,-38.1725490196078
2024,20,2024/20,2024-05-18,420,407.5,12.5,115.978,-103.478,-25.3933742331288
2024,21,2024/21,2024-05-25,399,409,-10,115.978,-125.978,-30.801466992665
2024,22,2024/22,2024-06-01,391,426,-35,114.403,-149.403,-35.0711267605634
2024,23,2024/23,2024-06-08,372,409.5,-37.5,112.78,-150.28,-36.6984126984127
2024,24,2024/24,2024-06-15,396,418,-22,112.78,-134.78,-32.244019138756
2024,25,2024/25,2024-06-22,380,403,-23,115,-138,-34.2431761786601
2024,26,2024/26,2024-06-29,388,404,-16,110,-126,-31.1881188118812
2024,27,2024/27,2024-07-06,382,417.5,-35.5,110,-145.5,-34.8502994011976
2024,28,2024/28,2024-07-13,394,407,-13,107.023,-120.023,-29.4896805896806
2024,29,2024/29,2024-07-20,361,404.5,-43.5,112.14,-155.64,-38.4771322620519
2024,30,2024/30,2024-07-27,414,423,-9,110.541,-119.541,-28.2602836879433
2024,31,2024/31,2024-08-03,392,383,9,110.541,-101.541,-26.5120104438642
2024,32,2024/32,2024-08-10,374,403,-29,113.1,-142.1,-35.2605459057072
2024,33,2024/33,2024-08-17,366,414.5,-48.5,108.622,-157.122,-37.9063932448733
2024,34,2024/34,2024-08-24,364,423.5,-59.5,104.145,-163.645,-38.6410861865407
2024,35,2024/35,2024-08-31,340,407.5,-67.5,102.546,-170.046,-41.7290797546012
2024,36,2024/36,2024-09-07,389,410.5,-21.5,102.546,-124.046,-30.2182704019488
2024,37,2024/37,2024-09-14,426,413,13,101.587,-88.587,-21.4496368038741
2024,38,2024/38,2024-09-21,359,440,-81,99.348,-180.348,-40.9881818181818
2024,39,2024/39,2024-09-28,387,416.5,-29.5,100.627,-130.127,-31.2429771908764
2024,40,2024/40,2024-10-05,393,406.5,-13.5,102.546,-116.046,-28.5476014760148
2024,41,2024/41,2024-10-12,373,411,-38,105.424,-143.424,-34.8963503649635
2024,42,2024/42,2024-10-19,383,432.5,-49.5,108.622,-158.122,-36.56
2024,43,2024/43,2024-10-26,391,410.5,-19.5,106.384,-125.884,-30.6660170523752
2024,44,2024/44,2024-11-02,371,394,-23,106.384,-129.384,-32.8385786802031
2024,45,2024/45,2024-11-09,411,413,-2,112.14,-114.14,-27.636803874092
2024,46,2024/46,2024-11-16,424,433,-9,116.937,-125.937,-29.0847575057737
2024,47,2024/47,2024-11-23,400,410.5,-10.5,121.415,-131.915,-32.1352009744214
2024,48,2024/48,2024-11-30,409,393,16,123.653,-107.653,-27.39262086514
2024,49,2024/49,2024-12-07,380,399.5,-19.5,123.973,-143.473,-35.9131414267835
2024,50,2024/50,2024-12-14,377,415,-38,126.212,-164.212,-39.569156626506
2024,51,2024/51,2024-12-21,419,410,9,130.049,-121.049,-29.5241463414634
2024,52,2024/52,2024-12-28,414,418,-4,131.009,-135.009,-32.2988038277512
2025,1,2025/01,2025-01-04,396,397,-1,126.212,-127.212,-32.0433249370277
2025,2,2025/02,2025-01-11,419,401,18,,,
2025,3,2025/03,2025-01-18,429,422.5,6.5,,,
2025,4,2025/04,2025-01-25,366,439,-73,,,
2025,5,2025/05,2025-02-01,398,447,-49,,,
2025,6,2025/06,2025-02-08,427,435.5,-8.5,,,
2025,7,2025/07,2025-02-15,430,436.5,-6.5,,,
2025,8,2025/08,2025-02-22,398,421.5,-23.5,,,
2025,9,2025/09,2025-03-01,359,436.5,-77.5,,,
2025,10,2025/10,2025-03-08,377,440,-63,,,
2025,11,2025/11,2025-03-15,378,414,-36,,,
2025,12,2025/12,2025-03-22,450,441.5,8.5,,,
2025,13,2025/13,2025-03-29,437,411.5,25.5,,,
2025,14,2025/14,2025-04-05,450,399,51,,,
2025,15,2025/15,2025-04-12,452,409,43,,,
2025,16,2025/16,2025-04-19,448,441,7,,,
2025,17,2025/17,2025-04-26,448,401.5,46.5,,,
2025,18,2025/18,2025-05-03,420,421.5,-1.5,,,
2025,19,2025/19,2025-05-10,409,433.5,-24.5,,,
2025,20,2025/20,2025-05-17,448,407.5,40.5,,,
2025,21,2025/21,2025-05-24,426,409,17,,,
2025,22,2025/22,2025-05-31,446,426,20,,,
2025,23,2025/23,2025-06-07,447,409.5,37.5,,,
2025,24,2025/24,2025-06-14,392,418,-26,,,
2025,25,2025/25,2025-06-21,398,403,-5,,,
2025,26,2025/26,2025-06-28,415,404,11,,,
2025,27,2025/27,2025-07-05,423,417.5,5.5,,,
2025,28,2025/28,2025-07-12,417,407,10,,,
2025,29,2025/29,2025-07-19,424,404.5,19.5,,,
2025,30,2025/30,2025-07-26,386,423,-37,,,
2025,31,2025/31,2025-08-02,397,383,14,,,
2025,32,2025/32,2025-08-09,369,403,-34,,,
2025,33,2025/33,2025-08-16,310,414.5,-104.5,,,
2025,34,2025/34,2025-08-23,268,423.5,-155.5,,,
2025,35,2025/35,2025-08-30,202,407.5,-205.5,,,
2025,36,2025/36,2025-09-06,89,410.5,-321.5,,,
